[2026-07-12 08:06:13] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit 10m --language xml --working-dir=. -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/eShopOnWeb
[2026-07-12 08:06:13] Log file was started late.
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/obj/Debug/net8.0/refint...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/obj/Debug/net8.0/ref...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/obj/Debug/net8.0/webcil...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/obj/Debug/net8.0/compressed...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/bin...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/bin/Debug...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/bin/Debug/net8.0...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/bin/Debug/net8.0/wwwroot...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/bin/Debug/net8.0/wwwroot/_framework...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/Helpers...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/wwwroot...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/wwwroot/css...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/wwwroot/css/bootstrap...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/wwwroot/css/open-iconic...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/wwwroot/css/open-iconic/font...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/wwwroot/css/open-iconic/font/css...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/wwwroot/css/open-iconic/font/fonts...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/ViewModels...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/ViewModels/File...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/ViewModels/Account...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/ViewModels/Manage...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Services...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Properties...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/.config...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Extensions...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Features...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Features/OrderDetails...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Features/MyOrders...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Pages...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Pages/Basket...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Pages/Shared...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Pages/Shared/Components...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Pages/Shared/Components/BasketComponent...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Pages/Admin...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Pages...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Pages/Basket...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Pages/Shared...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Pages/Shared/Components...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Pages/Shared/Components/BasketComponent...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Pages/Admin...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Areas...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Areas/Identity...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Areas/Identity/Pages...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Areas/Identity/Pages/Account...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/Order...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/Account...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/Shared...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/Shared/Components...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/Shared/Components/Basket...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/Manage...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/staticwebassets...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/refint...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Debug/net8.0/ref...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Controllers...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Controllers/Api...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/mt...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/he...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/zh-Hans...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/vi...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/zh-Hant...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/ko...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/ar...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/uz-Cyrl-UZ...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/hy...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/bn-BD...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/ro...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/nb...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/nb-NO...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/pt...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/lv...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/BlazorDebugProxy...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/fi-FI...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/tr...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/fr-BE...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/az...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/ku...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/uk...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/unix...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/unix/lib...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/unix/lib/net6.0...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/win...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/win/lib...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/win/lib/net6.0...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/win/lib/net7.0...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/win-x86...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/win-x86/native...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/win-arm...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/win-arm/native...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/win-x64...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/win-x64/native...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/win-arm64...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/runtimes/win-arm64/native...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/hu...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/ru...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/sk...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/da...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/is...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/th-TH...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/ko-KR...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/it...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/sv...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/bg...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/ms-MY...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/nl...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/pl...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/el...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/de...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/sr-Latn...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/cs...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/sr...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/es...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/af...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/id...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/hr...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/zh-CN...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/fa...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/uz-Latn-UZ...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/sl...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/ja...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/pt-BR...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/bin/Debug/net8.0/fr...
