[2026-07-12 08:00:11] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/log4j
[2026-07-12 08:00:11] Log file was started late.
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/src/site/antora/modules/ROOT/examples/manual/appenders/message-queue...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/src/site/antora/modules/ROOT/examples/manual/appenders/rolling-file...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/src/site/antora/modules/ROOT/examples/manual/appenders/delegating...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/src/site/antora/modules/ROOT/examples/manual/appenders/database...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/src/site/antora/modules/ROOT/examples/manual/appenders/network...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/src/site/antora/modules/ROOT/examples/manual/markers...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/src/site/antora/modules/ROOT/examples/manual/customloglevels...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/src/site/antora/modules/ROOT/examples/manual/gelf-layout...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/src/site/antora/modules/ROOT/examples/hibernate...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/src/tools...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/test...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/test/resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/test/resources/WEB-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/test/resources/WEB-INF/classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/test/java...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/test/java/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/test/java/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/test/java/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/test/java/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/test/java/org/apache/logging/log4j/web...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/main...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/main/resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/main/resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/main/resources/META-INF/services...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/main/java...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/main/java/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/main/java/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/main/java/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/main/java/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/main/java/org/apache/logging/log4j/web...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/src/main/java/org/apache/logging/log4j/web/appender...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/generated-test-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/generated-test-sources/test-annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/org/apache/logging/log4j/web...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/org/apache/logging/log4j/web/appender...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF/org/apache/logging/log4j/core...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF/org/apache/logging/log4j/core/config...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF/org/apache/logging/log4j/core/config/plugins...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF/native-image...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF/native-image/log4j-generated...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF/native-image/log4j-generated/org.apache.logging.log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF/native-image/log4j-generated/org.apache.logging.log4j/log4j-web...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/classes/META-INF/services...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/test-classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/test-classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/test-classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/test-classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/test-classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/test-classes/org/apache/logging/log4j/web...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/test-classes/WEB-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/test-classes/WEB-INF/classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/test-classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/maven-archiver...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/maven-status...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/maven-status/maven-compiler-plugin...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/maven-status/maven-compiler-plugin/testCompile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/maven-status/maven-compiler-plugin/testCompile/generate-plugin-descriptors...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/maven-status/maven-compiler-plugin/compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/maven-status/maven-compiler-plugin/compile/generate-plugin-descriptors...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/maven-shared-archive-resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/maven-shared-archive-resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/publications...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/publications/maven...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/generated-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-web/target/generated-sources/annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/resources/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/resources/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/resources/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/resources/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/resources/org/apache/logging/log4j/test...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/resources/META-INF/services...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache/logging/log4j/status...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache/logging/log4j/message...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache/logging/log4j/simple...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache/logging/log4j/spi...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache/logging/log4j/test...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache/logging/log4j/test/junit...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache/logging/log4j/util...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache/logging/log4j/util/internal...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache/logging/log4j/internal...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/test/java/org/apache/logging/log4j/internal/map...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/resources/META-INF/services...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/java...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/java/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/java/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/java/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/java/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/java/org/apache/logging/log4j/test...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/java/org/apache/logging/log4j/test/spi...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/java/org/apache/logging/log4j/test/util...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/java/org/apache/logging/log4j/test/junit...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/java/org/apache/logging/log4j/test/internal...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/src/main/java/org/apache/logging/log4j/test/internal/annotation...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/generated-test-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/generated-test-sources/test-annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes/org/apache/logging/log4j/test...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes/org/apache/logging/log4j/test/spi...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes/org/apache/logging/log4j/test/util...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes/org/apache/logging/log4j/test/junit...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes/org/apache/logging/log4j/test/internal...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes/org/apache/logging/log4j/test/internal/annotation...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/classes/META-INF/services...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache/logging/log4j/status...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache/logging/log4j/message...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache/logging/log4j/simple...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache/logging/log4j/spi...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache/logging/log4j/test...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache/logging/log4j/test/junit...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache/logging/log4j/util...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache/logging/log4j/util/internal...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache/logging/log4j/internal...
